date,session_key,z,meeting_key,driver_number,y,x
2026-03-08T04:35:22.539000+00:00,11234,94,1279,16,9682,-5868
2026-03-08T04:35:22.839000+00:00,11234,95,1279,16,9853,-5785
2026-03-08T04:35:23.059000+00:00,11234,97,1279,16,9968,-5702
2026-03-08T04:35:23.259000+00:00,11234,98,1279,16,10065,-5614
2026-03-08T04:35:23.439000+00:00,11234,98,1279,16,10180,-5485
2026-03-08T04:35:23.779000+00:00,11234,98,1279,16,10287,-5351
2026-03-08T04:35:23.979000+00:00,11234,98,1279,16,10368,-5245
2026-03-08T04:35:24.219000+00:00,11234,96,1279,16,10462,-5116
2026-03-08T04:35:24.339000+00:00,11234,94,1279,16,10508,-5050
2026-03-08T04:35:24.539000+00:00,11234,94,1279,16,10583,-4938
2026-03-08T04:35:24.939000+00:00,11234,93,1279,16,10771,-4623
2026-03-08T04:35:25.219000+00:00,11234,93,1279,16,10816,-4537
2026-03-08T04:35:25.359000+00:00,11234,92,1279,16,10859,-4450
2026-03-08T04:35:25.639000+00:00,11234,92,1279,16,10980,-4182
2026-03-08T04:35:25.979000+00:00,11234,91,1279,16,11037,-4053
2026-03-08T04:35:26.319000+00:00,11234,90,1279,16,11132,-3834
2026-03-08T04:35:26.479000+00:00,11234,90,1279,16,11217,-3641
2026-03-08T04:35:26.839000+00:00,11234,90,1279,16,11284,-3489
2026-03-08T04:35:27.099000+00:00,11234,89,1279,16,11358,-3325
2026-03-08T04:35:27.379000+00:00,11234,89,1279,16,11440,-3151
2026-03-08T04:35:27.479000+00:00,11234,88,1279,16,11469,-3090
2026-03-08T04:35:27.639000+00:00,11234,88,1279,16,11519,-2993
2026-03-08T04:35:27.959000+00:00,11234,90,1279,16,11669,-2733
2026-03-08T04:35:28.399000+00:00,11234,89,1279,16,11765,-2581
2026-03-08T04:35:28.579000+00:00,11234,88,1279,16,11830,-2443
2026-03-08T04:35:28.999000+00:00,11234,87,1279,16,11853,-2275
2026-03-08T04:35:29.199000+00:00,11234,88,1279,16,11836,-2165
2026-03-08T04:35:29.379000+00:00,11234,89,1279,16,11801,-2070
2026-03-08T04:35:29.479000+00:00,11234,90,1279,16,11774,-2018
2026-03-08T04:35:29.799000+00:00,11234,89,1279,16,11665,-1861
2026-03-08T04:35:30.039000+00:00,11234,88,1279,16,11504,-1617
2026-03-08T04:35:30.439000+00:00,11234,88,1279,16,11440,-1452
2026-03-08T04:35:30.678000+00:00,11234,90,1279,16,11379,-1222
2026-03-08T04:35:31.079000+00:00,11234,91,1279,16,11341,-1036
2026-03-08T04:35:31.259000+00:00,11234,91,1279,16,11302,-831
2026-03-08T04:35:31.599000+00:00,11234,92,1279,16,11271,-679
2026-03-08T04:35:31.879000+00:00,11234,92,1279,16,11190,-386
2026-03-08T04:35:32.159000+00:00,11234,93,1279,16,11156,-290
2026-03-08T04:35:32.539000+00:00,11234,93,1279,16,11040,-33
2026-03-08T04:35:32.639000+00:00,11234,93,1279,16,11003,32
2026-03-08T04:35:32.939000+00:00,11234,91,1279,16,10800,298
2026-03-08T04:35:33.259000+00:00,11234,91,1279,16,10700,395
2026-03-08T04:35:33.539000+00:00,11234,90,1279,16,10583,495
2026-03-08T04:35:33.779000+00:00,11234,90,1279,16,10471,582
2026-03-08T04:35:34.019000+00:00,11234,90,1279,16,10313,686
2026-03-08T04:35:34.259000+00:00,11234,90,1279,16,10145,779
2026-03-08T04:35:34.439000+00:00,11234,90,1279,16,10014,840
2026-03-08T04:35:34.639000+00:00,11234,91,1279,16,9865,899
2026-03-08T04:35:34.819000+00:00,11234,92,1279,16,9726,946
2026-03-08T04:35:35.079000+00:00,11234,94,1279,16,9410,1032
2026-03-08T04:35:35.579000+00:00,11234,95,1279,16,9002,1115
2026-03-08T04:35:35.999000+00:00,11234,94,1279,16,8651,1162
2026-03-08T04:35:36.299000+00:00,11234,94,1279,16,8515,1168
2026-03-08T04:35:36.559000+00:00,11234,93,1279,16,8291,1164
2026-03-08T04:35:36.839000+00:00,11234,92,1279,16,7941,1140
2026-03-08T04:35:37.219000+00:00,11234,93,1279,16,7560,1104
2026-03-08T04:35:37.419000+00:00,11234,93,1279,16,7392,1073
2026-03-08T04:35:37.559000+00:00,11234,93,1279,16,7157,998
2026-03-08T04:35:38.019000+00:00,11234,92,1279,16,6891,901
2026-03-08T04:35:38.259000+00:00,11234,91,1279,16,6589,799
2026-03-08T04:35:38.619000+00:00,11234,91,1279,16,6387,733
2026-03-08T04:35:38.839000+00:00,11234,89,1279,16,6118,640
2026-03-08T04:35:39.259000+00:00,11234,88,1279,16,5857,530
2026-03-08T04:35:39.459000+00:00,11234,89,1279,16,5695,454
2026-03-08T04:35:39.579000+00:00,11234,89,1279,16,5598,412
2026-03-08T04:35:39.859000+00:00,11234,91,1279,16,5367,334
2026-03-08T04:35:40.019000+00:00,11234,92,1279,16,5228,303
2026-03-08T04:35:40.199000+00:00,11234,92,1279,16,5069,277
2026-03-08T04:35:40.519000+00:00,11234,93,1279,16,4786,258
2026-03-08T04:35:40.579000+00:00,11234,93,1279,16,4733,259
2026-03-08T04:35:40.779000+00:00,11234,92,1279,16,4528,266
2026-03-08T04:35:41.099000+00:00,11234,90,1279,16,4241,291
2026-03-08T04:35:41.259000+00:00,11234,90,1279,16,4101,308
2026-03-08T04:35:41.359000+00:00,11234,90,1279,16,4014,320
2026-03-08T04:35:41.659000+00:00,11234,90,1279,16,3757,368
2026-03-08T04:35:41.879000+00:00,11234,90,1279,16,3571,418
2026-03-08T04:35:42.099000+00:00,11234,91,1279,16,3388,477
2026-03-08T04:35:42.359000+00:00,11234,91,1279,16,3177,560
2026-03-08T04:35:42.519000+00:00,11234,91,1279,16,3049,616
2026-03-08T04:35:42.579000+00:00,11234,92,1279,16,3002,638
2026-03-08T04:35:42.899000+00:00,11234,92,1279,16,2754,760
2026-03-08T04:35:43.139000+00:00,11234,91,1279,16,2573,861
2026-03-08T04:35:43.359000+00:00,11234,91,1279,16,2414,961
2026-03-08T04:35:43.479000+00:00,11234,91,1279,16,2329,1020
2026-03-08T04:35:43.679000+00:00,11234,90,1279,16,2193,1124
2026-03-08T04:35:43.879000+00:00,11234,90,1279,16,2063,1235
2026-03-08T04:35:44.219000+00:00,11234,90,1279,16,1878,1409
2026-03-08T04:35:44.419000+00:00,11234,91,1279,16,1754,1537
2026-03-08T04:35:44.459000+00:00,11234,91,1279,16,1716,1578
2026-03-08T04:35:44.779000+00:00,11234,93,1279,16,1465,1853
2026-03-08T04:35:45.099000+00:00,11234,93,1279,16,1360,1976
2026-03-08T04:35:45.299000+00:00,11234,93,1279,16,1257,2099
2026-03-08T04:35:45.499000+00:00,11234,93,1279,16,1158,2223
2026-03-08T04:35:45.779000+00:00,11234,92,1279,16,1027,2397
2026-03-08T04:35:45.959000+00:00,11234,91,1279,16,951,2508
2026-03-08T04:35:46.159000+00:00,11234,90,1279,16,880,2627
2026-03-08T04:35:46.499000+00:00,11234,89,1279,16,805,2830
2026-03-08T04:35:46.599000+00:00,11234,89,1279,16,796,2895
2026-03-08T04:35:46.939000+00:00,11234,89,1279,16,810,3158
2026-03-08T04:35:47.299000+00:00,11234,90,1279,16,851,3459
2026-03-08T04:35:47.719000+00:00,11234,92,1279,16,870,3701
2026-03-08T04:35:47.999000+00:00,11234,92,1279,16,870,3814
2026-03-08T04:35:48.299000+00:00,11234,92,1279,16,851,3997
2026-03-08T04:35:48.419000+00:00,11234,92,1279,16,834,4067
2026-03-08T04:35:48.739000+00:00,11234,94,1279,16,753,4243
2026-03-08T04:35:48.939000+00:00,11234,95,1279,16,698,4324
2026-03-08T04:35:49.159000+00:00,11234,95,1279,16,613,4433
2026-03-08T04:35:49.399000+00:00,11234,94,1279,16,481,4588
2026-03-08T04:35:49.779000+00:00,11234,93,1279,16,295,4804
2026-03-08T04:35:50.999000+00:00,11234,91,1279,16,-235,5436
2026-03-08T04:35:51.419000+00:00,11234,92,1279,16,-372,5598
2026-03-08T04:35:51.699000+00:00,11234,93,1279,16,-504,5747
2026-03-08T04:35:51.879000+00:00,11234,93,1279,16,-616,5867
2026-03-08T04:35:52.219000+00:00,11234,94,1279,16,-779,6022
2026-03-08T04:35:52.459000+00:00,11234,94,1279,16,-919,6138
2026-03-08T04:35:52.599000+00:00,11234,95,1279,16,-1004,6202
2026-03-08T04:35:52.939000+00:00,11234,97,1279,16,-1301,6394
2026-03-08T04:35:53.199000+00:00,11234,97,1279,16,-1396,6446
2026-03-08T04:35:53.399000+00:00,11234,98,1279,16,-1534,6517
2026-03-08T04:35:53.719000+00:00,11234,100,1279,16,-1865,6660
2026-03-08T04:35:54.059000+00:00,11234,99,1279,16,-2060,6733
2026-03-08T04:35:54.239000+00:00,11234,99,1279,16,-2193,6781
2026-03-08T04:35:54.499000+00:00,11234,98,1279,16,-2387,6849
2026-03-08T04:35:54.759000+00:00,11234,97,1279,16,-2670,6944
2026-03-08T04:35:55.179000+00:00,11234,96,1279,16,-2995,7050
2026-03-08T04:35:55.459000+00:00,11234,96,1279,16,-3097,7083
2026-03-08T04:35:55.759000+00:00,11234,95,1279,16,-3373,7171
2026-03-08T04:35:56.219000+00:00,11234,93,1279,16,-3701,7278
2026-03-08T04:35:56.599000+00:00,11234,94,1279,16,-3911,7343
2026-03-08T04:35:56.659000+00:00,11234,93,1279,16,-3952,7355
2026-03-08T04:35:56.959000+00:00,11234,94,1279,16,-4153,7406
2026-03-08T04:35:57.219000+00:00,11234,95,1279,16,-4307,7436
2026-03-08T04:35:57.399000+00:00,11234,96,1279,16,-4443,7461
2026-03-08T04:35:57.699000+00:00,11234,97,1279,16,-4543,7481
2026-03-08T04:35:58.039000+00:00,11234,98,1279,16,-4727,7503
2026-03-08T04:35:58.359000+00:00,11234,98,1279,16,-4790,7500
2026-03-08T04:35:58.559000+00:00,11234,98,1279,16,-4856,7488
2026-03-08T04:35:58.799000+00:00,11234,97,1279,16,-4923,7461
2026-03-08T04:35:58.999000+00:00,11234,97,1279,16,-4970,7424
2026-03-08T04:35:59.239000+00:00,11234,97,1279,16,-5032,7323
2026-03-08T04:35:59.559000+00:00,11234,98,1279,16,-5052,7270
2026-03-08T04:35:59.879000+00:00,11234,97,1279,16,-5084,7173
2026-03-08T04:36:00.059000+00:00,11234,97,1279,16,-5101,7117
2026-03-08T04:36:00.219000+00:00,11234,96,1279,16,-5116,7065
2026-03-08T04:36:00.419000+00:00,11234,96,1279,16,-5135,7000
2026-03-08T04:36:00.619000+00:00,11234,96,1279,16,-5155,6928
2026-03-08T04:36:00.819000+00:00,11234,96,1279,16,-5175,6853
2026-03-08T04:36:01.059000+00:00,11234,95,1279,16,-5201,6757
2026-03-08T04:36:01.279000+00:00,11234,95,1279,16,-5225,6664
2026-03-08T04:36:01.539000+00:00,11234,95,1279,16,-5253,6552
2026-03-08T04:36:01.719000+00:00,11234,94,1279,16,-5272,6469
2026-03-08T04:36:01.899000+00:00,11234,94,1279,16,-5291,6384
2026-03-08T04:36:02.059000+00:00,11234,93,1279,16,-5310,6305
2026-03-08T04:36:02.239000+00:00,11234,93,1279,16,-5332,6216
2026-03-08T04:36:02.479000+00:00,11234,92,1279,16,-5364,6095
2026-03-08T04:36:02.659000+00:00,11234,91,1279,16,-5389,6001
2026-03-08T04:36:02.899000+00:00,11234,90,1279,16,-5422,5875
2026-03-08T04:36:03.059000+00:00,11234,89,1279,16,-5442,5788
2026-03-08T04:36:03.259000+00:00,11234,88,1279,16,-5470,5680
2026-03-08T04:36:03.559000+00:00,11234,87,1279,16,-5520,5513
2026-03-08T04:36:03.620000+00:00,11234,87,1279,16,-5528,5480
2026-03-08T04:36:03.919000+00:00,11234,86,1279,16,-5557,5311
2026-03-08T04:36:04.099000+00:00,11234,85,1279,16,-5563,5210
2026-03-08T04:36:04.279000+00:00,11234,85,1279,16,-5557,5110
2026-03-08T04:36:04.599000+00:00,11234,84,1279,16,-5511,4943
2026-03-08T04:36:04.859000+00:00,11234,83,1279,16,-5433,4809
2026-03-08T04:36:05.159000+00:00,11234,83,1279,16,-5333,4691
2026-03-08T04:36:05.339000+00:00,11234,83,1279,16,-5260,4623
2026-03-08T04:36:05.639000+00:00,11234,83,1279,16,-5100,4502
2026-03-08T04:36:06.059000+00:00,11234,83,1279,16,-4926,4395
2026-03-08T04:36:06.239000+00:00,11234,83,1279,16,-4834,4346
2026-03-08T04:36:06.419000+00:00,11234,83,1279,16,-4679,4268
2026-03-08T04:36:06.779000+00:00,11234,84,1279,16,-4551,4206
2026-03-08T04:36:06.979000+00:00,11234,85,1279,16,-4449,4158
2026-03-08T04:36:07.319000+00:00,11234,86,1279,16,-4234,4058
2026-03-08T04:36:07.599000+00:00,11234,87,1279,16,-4134,4011
2026-03-08T04:36:07.899000+00:00,11234,87,1279,16,-4003,3942
2026-03-08T04:36:08.099000+00:00,11234,88,1279,16,-3928,3894
2026-03-08T04:36:08.359000+00:00,11234,88,1279,16,-3833,3833
2026-03-08T04:36:08.719000+00:00,11234,88,1279,16,-3740,3762
2026-03-08T04:36:08.919000+00:00,11234,87,1279,16,-3682,3700
2026-03-08T04:36:09.379000+00:00,11234,86,1279,16,-3637,3607
2026-03-08T04:36:09.579000+00:00,11234,86,1279,16,-3630,3554
2026-03-08T04:36:09.739000+00:00,11234,86,1279,16,-3633,3511
2026-03-08T04:36:09.959000+00:00,11234,86,1279,16,-3646,3455
2026-03-08T04:36:10.119000+00:00,11234,87,1279,16,-3661,3417
2026-03-08T04:36:10.279000+00:00,11234,87,1279,16,-3680,3382
2026-03-08T04:36:10.459000+00:00,11234,87,1279,16,-3734,3311
2026-03-08T04:36:10.699000+00:00,11234,87,1279,16,-3781,3268
2026-03-08T04:36:10.919000+00:00,11234,86,1279,16,-3828,3230
2026-03-08T04:36:11.119000+00:00,11234,86,1279,16,-3874,3198
2026-03-08T04:36:11.279000+00:00,11234,86,1279,16,-3913,3174
